username,author id,created,text,retwc,hashtag,followers,friends,polarity,subjectivity
Abdullah Fikri Ashri,371487801,2021-01-05 23:50:08,"@FaheemYounus SINCERE LEADERSHIP, CLEAR PUBLIC MESSAGING @jokowi @KemenkesRI",0,None,520,560,0.19999999999999998,0.31666666666666665
senyumbahagia,1213727348568162304,2021-01-05 23:49:26,"@sociotalker Haters will be haters, doubters will be doubters and jokowi will do as he does kerja.. Kerja.. Kerja..... https://t.co/pCSeMJduC4",0,None,93,97,0.0,0.0
D•A•A,2278931605,2021-01-05 23:48:30,@jokowi Amin,0,None,64,106,0.0,0.0
ㅋㅋ,843714165244018688,2021-01-05 23:43:50,"RT @sociotalker: hmmm.... you show a leadership but in a wrong way. 

anyway, good luck....

https://t.co/GKZPs4gzsI",67,None,215,577,0.09999999999999998,0.75
Joshua Eardley,722203055404511232,2021-01-05 23:34:27,"RT @hildabast: Regulator's authorization decision is expected soon, but it's been announced that vaccination with CoronaVac will start on J...",3,None,149,1250,-0.1,0.4
محمد يوسحق,314576971,2021-01-05 23:24:14,RT @jakpost: Jokowi orders Risma to speed up aid disbursement #jakpost https://t.co/FoSxT4Rb9n,11,jakpost,154,436,0.0,0.0
IraSoenjotoKaminsky,1378863720,2021-01-05 23:22:39,He's oxygen. @jokowi #jokowi https://t.co/7nYMSxp7Ny,0,jokowi,3808,151,0.0,0.0
Farah🍦,1272246396,2021-01-05 23:20:57,"RT @sociotalker: hmmm.... you show a leadership but in a wrong way. 

anyway, good luck....

https://t.co/GKZPs4gzsI",67,None,504,626,0.09999999999999998,0.75
Imanuddin Mulya,62059912,2021-01-05 23:20:42,RT @stanleywidianto: Jokowi will get the first vaccine on January 13. BPOM has yet to issue the emergency use clearance and the government...,19,None,87,83,0.25,0.3333333333333333
@🇨🇦🍁🇨🇦 Bird on a Wire,2812369343,2021-01-05 23:18:03,"RT @hildabast: Regulator's authorization decision is expected soon, but it's been announced that vaccination with CoronaVac will start on J...",3,None,769,1040,-0.1,0.4
"Hilda Bastian, PhD",200434844,2021-01-05 23:10:00,"Regulator's authorization decision is expected soon, but it's been announced that vaccination with CoronaVac will s... https://t.co/LZ6q6NeRrD",3,None,15122,786,-0.1,0.4
Zarkasih. Xi,83824228,2021-01-05 22:38:53,RT @jakpost: Jokowi orders Risma to speed up aid disbursement #jakpost https://t.co/FoSxT4Rb9n,11,jakpost,223,496,0.0,0.0
HumanLab Design,266144287,2021-01-05 22:35:43,RT @Ngebutmaut: @lwavesurfer13 @FaheemYounus I think Mr. @jokowi lying to us (Indonesian people) since he became President of Indonesia (or...,4,None,253,1977,0.0,0.0
